22.687,23.062,22.875,23.125,23.1,28.9,985.20,23.10,48.2
22.562,22.750,22.562,22.750,22.7,32.2,984.72,22.70,45.5
22.500,22.750,22.562,22.812,22.7,31.5,984.66,22.70,46.5
22.562,22.750,22.562,22.750,22.7,32.2,984.71,22.70,45.5
22.562,22.812,22.562,22.812,22.7,31.5,984.69,22.70,46.5
22.562,22.750,22.625,22.812,22.7,31.5,984.69,22.60,46.5
22.562,22.750,22.562,22.750,22.7,32.2,984.66,22.70,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.65,22.70,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.65,22.70,46.5
22.562,22.750,22.562,22.812,22.7,31.6,984.60,22.70,46.5
22.562,22.750,22.562,22.812,22.7,31.6,984.63,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.63,22.70,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.75,22.70,46.0
22.562,22.812,22.562,22.812,22.7,31.6,984.60,22.70,46.0
22.500,22.750,22.562,22.812,22.7,31.7,984.65,22.70,46.5
22.500,22.750,22.562,22.812,22.7,31.6,984.68,22.70,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.61,22.60,46.5
22.500,22.750,22.562,22.812,22.7,31.6,984.74,22.60,46.5
22.562,22.750,22.562,22.812,22.7,31.6,984.74,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.66,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.72,22.70,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.69,22.60,46.0
22.500,22.750,22.562,22.750,22.7,32.3,984.69,22.60,46.0
22.500,22.750,22.562,22.812,22.7,31.6,984.63,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.72,22.60,46.5
22.562,22.750,22.562,22.812,22.7,31.7,984.60,22.70,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.77,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.75,22.60,46.5
22.500,22.750,22.562,22.750,22.6,32.1,984.79,22.70,46.5
22.562,22.750,22.562,22.812,22.7,32.8,984.80,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.79,22.60,46.5
22.500,22.750,22.562,22.812,22.7,31.6,984.91,22.70,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.86,22.60,46.5
22.562,22.750,22.562,22.750,22.7,32.2,984.83,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.80,22.60,46.5
22.562,22.750,22.562,22.750,22.6,32.1,984.77,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.85,22.60,46.5
22.500,22.750,22.562,22.812,22.7,31.6,984.85,22.70,46.5
22.500,22.812,22.562,22.812,22.7,31.6,984.86,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.85,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.79,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.77,22.60,46.5
22.562,22.750,22.562,22.750,22.7,32.3,984.74,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.71,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.6,984.65,22.70,46.0
22.500,22.750,22.562,22.750,22.6,32.1,984.61,22.60,46.0
22.500,22.750,22.562,22.750,22.7,32.2,984.58,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.61,22.60,46.0
22.500,22.750,22.562,22.750,22.7,32.3,984.61,22.60,46.5
22.500,22.750,22.562,22.750,22.7,32.3,984.61,22.60,46.0
22.500,22.750,22.562,22.750,22.7,31.7,984.48,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.49,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.52,22.60,47.1
22.500,22.750,22.562,22.750,22.7,31.6,984.54,22.70,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.63,22.60,45.5
22.500,22.750,22.562,22.750,22.7,31.6,984.63,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.6,984.71,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.74,22.60,46.0
22.500,22.750,22.562,22.750,22.7,32.3,984.72,22.60,46.0
22.500,22.750,22.562,22.750,22.7,31.7,984.74,22.60,46.0
22.500,22.750,22.562,22.812,22.7,31.7,984.75,22.60,45.5
22.500,22.750,22.562,22.750,22.7,31.7,984.75,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.77,22.60,45.5
22.562,22.750,22.562,22.750,22.7,31.6,984.77,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.6,984.80,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.77,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.83,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.7,984.91,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.94,22.60,46.5
22.562,22.750,22.562,22.750,22.6,31.6,984.88,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.7,984.99,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.97,22.60,46.5
22.562,22.750,22.562,22.750,22.6,32.2,984.96,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.7,984.90,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.8,984.93,22.60,45.5
22.500,22.750,22.562,22.750,22.7,31.7,984.80,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.88,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.7,984.87,22.60,46.0
22.500,22.750,22.562,22.750,22.7,31.7,984.88,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.85,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,985.02,22.60,46.5
22.562,22.750,22.562,22.750,22.6,32.2,984.91,22.60,46.5
22.562,22.750,22.562,22.750,22.7,32.3,984.90,22.60,46.5
22.500,22.750,22.562,22.750,22.7,32.3,984.79,22.60,46.0
22.500,22.750,22.562,22.750,22.7,31.7,984.80,22.60,46.0
22.500,22.750,22.562,22.750,22.7,31.7,984.79,22.60,46.5
22.562,22.750,22.562,22.750,22.7,32.3,984.80,22.60,46.5
22.500,22.750,22.562,22.750,22.7,32.1,984.77,22.60,46.0
22.500,22.750,22.562,22.687,22.7,31.7,984.85,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.85,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.7,984.82,22.60,46.0
22.562,22.750,22.562,22.750,22.7,31.8,984.94,22.60,46.5
22.562,22.750,22.562,22.750,22.6,31.7,984.83,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.8,984.85,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.8,984.82,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.8,984.77,22.60,47.6
22.500,22.750,22.562,22.750,22.7,31.8,984.77,22.60,47.1
22.500,22.750,22.562,22.750,22.7,31.7,984.77,22.60,46.5
22.500,22.750,22.562,22.750,22.7,32.4,984.77,22.60,46.5
22.562,22.750,22.562,22.750,22.6,31.7,984.85,22.60,46.5
22.500,22.750,22.562,22.750,22.6,32.3,984.87,22.60,46.5
22.500,22.687,22.562,22.750,22.7,31.8,984.88,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.8,984.88,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.8,984.93,22.60,46.5
22.500,22.750,22.562,22.750,22.7,32.4,984.96,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.8,985.00,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.8,984.94,22.60,46.0
22.500,22.750,22.562,22.750,22.6,32.3,984.93,22.60,46.5
22.500,22.750,22.562,22.750,22.6,32.3,984.96,22.60,47.1
22.500,22.750,22.562,22.750,22.7,32.5,984.97,22.60,46.5
22.562,22.750,22.562,22.750,22.6,32.4,984.91,22.60,46.5
22.562,22.750,22.562,22.750,22.7,31.9,985.03,22.60,46.5
22.500,22.750,22.562,22.750,22.7,31.9,984.93,22.60,46.5
22.500,22.750,22.562,22.812,22.7,31.9,984.91,22.60,47.1
22.500,22.750,22.562,22.750,22.7,31.8,984.97,22.60,47.6
22.562,22.750,22.562,22.750,22.7,31.9,984.91,22.60,47.1
22.500,22.750,22.562,22.750,22.7,32.5,984.88,22.60,47.6
22.562,22.750,22.562,22.750,22.7,31.9,984.93,22.60,48.2
22.562,22.750,22.562,22.750,22.7,31.8,984.90,22.60,48.2
22.500,22.750,22.562,22.750,22.7,32.6,984.88,22.60,48.2
22.500,22.812,22.562,22.750,22.7,32.6,984.91,22.60,48.7
22.500,22.812,22.625,22.812,22.6,32.6,984.91,22.60,48.2
22.562,22.750,22.625,22.750,22.7,31.9,984.93,22.60,48.2
22.562,22.812,22.562,22.812,22.7,31.9,984.88,22.60,48.7
22.562,22.812,22.562,22.812,22.7,31.9,984.94,22.60,47.1
22.500,22.750,22.625,22.812,22.7,31.9,984.93,22.60,47.6
22.562,22.750,22.625,22.750,22.7,31.9,984.84,22.60,47.6
22.562,22.750,22.625,22.812,22.7,32.6,984.94,22.60,47.6
22.500,22.750,22.625,22.750,22.7,31.9,984.90,22.60,47.6
22.562,22.750,22.625,22.750,22.7,31.9,984.84,22.60,46.5
22.562,22.750,22.625,22.750,22.7,32.0,984.82,22.60,47.6
22.562,22.750,22.562,22.812,22.7,32.0,984.83,22.60,47.6
22.562,22.750,22.562,22.750,22.7,32.0,984.79,22.60,47.1
22.562,22.750,22.562,22.812,22.7,32.0,984.80,22.60,46.5
22.562,22.812,22.625,22.812,22.6,32.5,984.82,22.60,47.1
22.562,22.750,22.625,22.750,22.7,31.9,985.00,22.60,47.1
22.500,22.750,22.625,22.750,22.7,31.9,984.91,22.60,47.6
22.562,22.812,22.562,22.812,22.7,32.8,984.93,22.60,48.2
22.562,22.750,22.562,22.812,22.7,32.0,984.94,22.60,47.6
22.562,22.812,22.625,22.812,22.7,32.0,984.97,22.60,47.6
22.562,22.812,22.625,22.812,22.7,31.9,984.87,22.60,47.6
22.500,22.750,22.562,22.812,22.7,31.9,984.93,22.60,47.6
22.500,22.750,22.625,22.812,22.7,31.9,984.97,22.60,48.7
22.500,22.812,22.562,22.812,22.7,32.0,984.87,22.60,48.2
22.562,22.812,22.625,22.812,22.6,32.5,984.93,22.60,48.7
22.562,22.812,22.562,22.750,22.7,32.0,984.88,22.60,47.6
22.562,22.750,22.562,22.750,22.7,32.7,984.90,22.60,47.1
22.500,22.812,22.562,22.812,22.7,32.1,984.93,22.60,47.1
22.562,22.812,22.562,22.812,22.7,32.0,984.88,22.60,48.2
22.562,22.750,22.625,22.812,22.7,32.8,984.88,22.60,47.6
22.562,22.812,22.625,22.812,22.7,32.0,985.03,22.60,48.7
22.500,22.812,22.625,22.812,22.7,32.0,984.88,22.60,47.6
22.562,22.812,22.562,22.812,22.6,32.5,985.05,22.60,48.2
22.562,22.812,22.562,22.812,22.7,32.6,985.00,22.60,48.2
22.562,22.812,22.562,22.812,22.7,32.0,984.84,22.60,47.1
22.562,22.750,22.625,22.812,22.7,32.0,984.88,22.60,47.1
22.562,22.812,22.625,22.812,22.7,32.0,984.93,22.60,47.6
22.562,22.812,22.625,22.812,22.7,32.0,984.85,22.60,47.1
22.562,22.812,22.625,22.812,22.7,32.0,984.80,22.60,47.1
22.562,22.812,22.625,22.812,22.7,32.0,984.90,22.60,47.1
22.562,22.812,22.625,22.812,22.7,32.0,984.88,22.60,47.1
22.562,22.812,22.625,22.812,22.7,32.1,984.91,22.60,47.1
22.562,22.875,22.625,22.875,22.6,32.8,984.96,22.60,47.1
22.562,22.875,22.687,22.937,22.7,32.1,984.93,22.60,46.5
22.562,22.812,22.687,22.750,22.7,32.0,984.94,22.60,47.1
22.562,22.250,22.312,22.187,22.7,31.9,984.94,22.60,47.1
22.500,21.687,21.750,21.625,22.7,29.8,984.97,22.60,46.5
22.500,21.062,21.312,20.937,22.7,29.3,984.97,22.60,46.0
22.437,20.562,20.562,20.375,22.6,28.4,984.96,22.50,46.5
22.375,19.750,20.000,19.750,22.6,27.6,985.04,22.50,45.5
22.250,19.312,19.562,19.312,22.6,27.0,984.93,22.40,45.5
22.187,19.187,19.187,19.125,22.6,26.9,985.01,22.40,44.9
22.125,18.750,18.937,18.750,22.5,26.8,984.92,22.40,45.5
22.062,18.312,18.750,18.187,22.5,26.6,984.95,22.30,45.5
22.000,18.250,18.750,18.187,22.4,26.0,984.92,22.20,44.9
21.937,17.625,18.062,17.687,22.3,26.0,985.02,22.20,44.9
21.812,17.250,17.625,17.250,22.3,25.0,985.01,22.10,44.4
21.687,17.000,17.500,16.937,22.2,24.6,984.96,22.00,44.4
21.625,16.937,17.250,16.875,22.2,24.6,985.02,21.90,44.4
21.562,16.937,17.125,16.937,22.1,24.6,984.91,21.90,43.9
21.500,16.875,17.312,16.875,22.0,24.5,984.94,21.80,43.3
21.437,17.000,17.500,17.000,22.0,24.7,984.95,21.80,43.3
21.375,17.062,17.437,17.000,21.8,24.7,984.94,21.70,43.3
21.312,17.062,17.125,17.062,21.8,24.5,984.94,21.60,43.3
21.312,16.875,17.000,16.812,21.7,24.3,984.85,21.50,43.9
21.187,16.687,17.062,16.687,21.7,24.3,984.87,21.50,43.3
21.187,16.562,16.875,16.562,21.6,24.1,984.87,21.40,42.8
21.062,16.687,16.812,16.625,21.5,24.1,984.97,21.30,43.3
21.000,16.625,16.812,16.687,21.5,24.2,984.97,21.30,42.8
21.000,16.562,16.812,16.562,21.4,24.2,985.05,21.20,42.8
20.937,16.687,16.812,16.625,21.3,24.3,984.94,21.10,42.8
20.875,16.687,16.812,16.750,21.3,24.4,984.95,21.10,42.8
20.812,16.750,16.937,16.750,21.1,24.8,984.92,21.00,42.2
20.812,16.750,16.937,16.750,21.1,24.3,984.89,20.90,42.8
20.750,16.562,16.750,16.562,21.1,24.2,984.89,20.90,42.2
20.687,16.437,16.625,16.375,21.0,23.9,984.85,20.80,42.8
20.625,16.250,16.625,16.312,20.9,24.0,984.85,20.70,42.2
20.562,16.437,16.750,16.500,20.8,24.0,984.88,20.70,42.2
20.562,16.500,16.937,16.562,20.8,24.1,984.96,20.60,42.2
20.500,16.500,16.937,16.500,20.7,24.2,984.92,20.60,42.2
20.437,16.625,17.062,16.687,20.7,24.4,984.90,20.50,42.2
20.437,16.750,17.062,16.750,20.6,24.4,984.89,20.50,42.2
20.437,16.937,17.250,16.937,20.5,24.6,984.95,20.40,42.2
20.437,17.000,17.312,17.062,20.5,24.7,985.00,20.40,42.2
20.375,17.062,17.187,17.062,20.5,24.8,985.01,20.40,42.2
20.312,16.937,17.187,17.000,20.3,25.2,985.00,20.30,42.2
20.312,16.875,17.187,16.812,20.3,25.3,985.02,20.30,42.2
20.312,16.875,17.250,16.812,20.3,24.9,985.02,20.20,42.2
20.250,16.875,17.125,16.875,20.2,24.8,984.96,20.20,42.2
20.250,16.875,17.187,16.875,20.2,24.9,985.01,20.20,42.2
20.187,16.937,17.312,17.000,20.2,25.0,984.95,20.10,42.2
20.187,17.125,17.312,17.125,20.1,25.1,984.90,20.10,41.2
20.187,17.062,17.437,17.062,20.1,25.3,984.86,20.10,41.7
20.187,17.062,17.437,17.062,20.0,25.3,984.84,20.00,41.2
20.125,17.062,17.375,17.062,20.0,25.4,984.95,20.00,41.2
20.125,17.125,17.375,17.187,20.0,25.5,984.91,20.00,42.2
20.125,17.250,17.562,17.312,20.0,25.6,984.88,19.90,41.7
20.062,17.250,17.500,17.250,19.9,26.2,984.91,19.90,41.2
20.125,17.250,17.562,17.250,19.9,25.8,984.85,19.90,41.7
20.062,17.250,17.500,17.250,19.9,25.8,984.85,19.90,41.7
20.062,17.375,17.562,17.375,19.9,25.9,984.89,19.80,41.2
20.062,17.375,17.562,17.375,19.8,25.9,984.80,19.80,41.2
20.062,17.312,17.625,17.312,19.8,26.0,984.87,19.80,42.2
20.062,17.312,17.687,17.312,19.7,26.5,984.84,19.80,41.2
20.000,17.312,17.562,17.375,19.8,26.0,984.94,19.70,41.7
20.000,17.250,17.562,17.250,19.7,26.0,984.88,19.70,42.2
19.937,17.187,17.562,17.187,19.7,26.0,984.85,19.70,41.2
19.937,17.187,17.562,17.250,19.7,26.0,984.79,19.70,41.7
19.937,17.125,17.437,17.125,19.7,26.0,984.82,19.60,42.2
19.937,17.125,17.312,17.125,19.7,26.2,984.78,19.60,41.7
19.875,17.062,17.250,17.062,19.6,25.9,984.84,19.60,41.7
19.875,17.062,17.250,17.062,19.6,26.0,984.87,19.60,41.7
19.875,17.062,17.187,17.062,19.6,26.0,984.78,19.60,41.2
19.812,17.000,17.187,17.000,19.6,26.0,984.81,19.50,41.7
19.812,17.000,17.250,16.937,19.5,26.0,984.81,19.50,42.2
19.812,17.062,17.312,17.000,19.5,26.1,984.84,19.50,41.2
19.812,17.000,17.312,17.000,19.5,26.1,984.76,19.50,41.2
19.750,16.875,17.250,16.875,19.5,26.1,984.95,19.50,41.2
19.750,16.875,17.312,16.812,19.5,26.0,984.91,19.40,41.2
19.750,16.812,17.312,16.687,19.4,25.9,984.83,19.40,41.2
19.687,16.687,17.250,16.687,19.4,25.9,984.91,19.40,41.2
19.687,16.812,17.312,16.812,19.4,25.9,984.88,19.40,41.2
19.687,16.750,17.250,16.750,19.4,25.9,984.97,19.40,41.2
19.625,16.812,17.250,16.875,19.4,25.9,984.87,19.30,41.2
19.625,16.750,17.062,16.687,19.4,26.0,984.88,19.30,41.2
19.625,16.750,17.125,16.812,19.3,26.0,984.91,19.30,41.7
19.562,16.750,17.062,16.812,19.3,26.4,985.00,19.30,41.2
19.562,16.875,17.062,16.875,19.3,26.0,984.91,19.30,41.2
19.562,16.812,17.000,16.750,19.2,26.4,984.82,19.20,41.2
19.500,16.812,17.000,16.875,19.2,25.9,984.93,19.20,41.2
19.500,16.875,17.000,16.937,19.2,26.0,984.93,19.20,41.2
19.500,16.875,16.937,16.875,19.2,26.0,984.96,19.20,41.2
19.500,16.750,17.000,16.750,19.2,26.0,984.99,19.20,41.2
19.437,16.750,17.000,16.750,19.2,26.1,984.89,19.20,41.2
19.437,16.812,16.875,16.812,19.1,26.1,984.84,19.10,41.2
19.437,16.687,16.875,16.750,19.2,26.2,984.87,19.10,41.2
19.437,16.750,16.937,16.750,19.1,26.2,984.98,19.10,41.2
19.375,16.812,17.000,16.812,19.1,26.2,984.99,19.10,41.2
19.375,17.000,17.000,17.000,19.1,26.3,984.99,19.10,41.2
19.375,16.937,17.125,16.937,19.0,26.2,984.95,19.10,41.2
19.375,17.000,17.125,17.000,19.1,26.3,984.93,19.10,41.2
19.375,16.937,17.062,16.937,19.0,26.7,984.95,19.00,41.2
19.312,16.812,16.937,16.750,19.0,26.1,984.98,19.00,41.2
19.312,16.687,16.812,16.625,19.1,26.1,985.07,19.00,41.7
19.250,16.625,16.750,16.625,19.0,26.0,984.92,19.00,41.2
19.250,16.562,16.625,16.625,19.0,26.0,984.89,19.00,41.2
19.250,16.625,16.687,16.625,19.0,26.1,984.88,19.00,41.2
19.187,16.687,16.812,16.687,18.9,26.1,984.89,18.90,40.6
19.187,16.687,16.875,16.687,18.9,26.2,984.80,18.90,41.2
19.187,16.750,16.750,16.750,18.9,26.2,984.88,18.90,41.2
19.187,16.687,16.687,16.687,18.9,26.2,984.88,18.90,40.6
19.125,16.750,16.625,16.687,18.9,26.2,984.80,18.90,41.2
19.125,16.687,16.625,16.625,18.9,26.2,984.77,18.90,41.2
19.062,16.562,16.562,16.562,18.8,26.2,984.77,18.80,41.2
19.062,16.562,16.500,16.562,18.8,26.2,984.87,18.80,41.2
19.062,16.437,16.562,16.375,18.8,26.2,984.85,18.80,41.2
19.062,16.437,16.562,16.500,18.8,26.2,984.85,18.80,41.2
19.062,16.500,16.562,16.625,18.8,26.2,984.82,18.80,41.2
19.000,16.562,16.750,16.625,18.8,26.3,984.77,18.80,41.2
19.000,16.687,16.875,16.750,18.8,26.4,984.78,18.80,41.2
19.000,16.812,16.875,16.875,18.7,26.5,984.74,18.70,41.2
19.000,16.750,16.750,16.750,18.7,26.9,984.79,18.70,41.2
21.125,21.687,21.500,21.687,21.3,27.1,986.65,21.20,30.4
21.187,21.687,21.500,21.687,21.2,27.5,986.66,21.20,30.4
21.187,21.687,21.562,21.687,21.2,27.0,986.62,21.20,31.5
21.187,21.687,21.562,21.750,21.2,27.5,986.71,21.20,32.0
21.187,21.687,21.562,21.687,21.3,27.2,986.62,21.20,32.6
21.187,21.750,21.562,21.750,21.3,27.2,986.80,21.30,33.6
21.187,21.750,21.625,21.687,21.3,27.2,986.66,21.30,34.2
21.187,21.750,21.625,21.687,21.3,27.2,986.71,21.30,34.7
21.250,21.750,21.625,21.750,21.3,27.2,986.65,21.30,34.7
21.250,21.750,21.562,21.750,21.3,27.6,986.61,21.30,34.7
21.250,21.750,21.625,21.750,21.3,27.1,986.72,21.30,35.8
21.250,21.750,21.625,21.750,21.3,27.5,986.67,21.30,35.8
21.250,21.750,21.625,21.750,21.4,27.1,986.78,21.30,35.8
21.250,21.750,21.625,21.750,21.4,27.1,986.72,21.30,36.9
21.250,21.750,21.625,21.750,21.4,27.1,986.66,21.30,36.9
21.250,21.750,21.625,21.750,21.3,27.5,986.69,21.30,37.4
21.312,21.750,21.625,21.750,21.4,27.1,986.77,21.40,37.4
21.312,21.750,21.625,21.812,21.4,27.0,986.72,21.40,37.9
21.312,21.812,21.625,21.812,21.4,27.1,986.72,21.40,37.9
21.312,21.812,21.625,21.812,21.4,27.1,986.75,21.40,38.5
21.312,21.812,21.625,21.812,21.4,27.6,986.72,21.40,38.5
21.312,21.812,21.625,21.812,21.4,27.7,986.72,21.40,38.5
21.312,21.812,21.625,21.812,21.4,27.6,986.66,21.40,39.0
21.312,21.812,21.687,21.812,21.4,27.1,986.72,21.40,39.5
21.375,21.812,21.687,21.812,21.4,27.1,986.69,21.40,39.5
21.375,21.812,21.687,21.812,21.4,27.5,986.78,21.40,39.5
21.312,21.812,21.687,21.812,21.5,27.2,986.78,21.50,40.1
21.375,21.812,21.687,21.812,21.4,27.5,986.69,21.40,40.1
21.312,21.812,21.687,21.875,21.5,27.2,986.67,21.40,40.1
21.375,21.875,21.687,21.875,21.5,27.2,986.72,21.50,40.6
21.375,21.875,21.687,21.875,21.5,27.2,986.69,21.50,41.2
21.375,21.875,21.687,21.875,21.5,27.6,986.69,21.50,40.6
21.375,21.875,21.687,21.875,21.5,27.2,986.79,21.50,41.2
21.375,21.875,21.687,21.875,21.5,27.2,986.65,21.50,41.2
21.375,21.875,21.687,21.875,21.5,27.3,986.70,21.50,41.2
21.375,21.875,21.687,21.875,21.5,27.8,986.73,21.50,41.2
21.375,21.875,21.750,21.937,21.5,27.3,986.70,21.50,41.7
21.437,21.875,21.750,21.937,21.6,27.3,986.59,21.50,41.2
21.375,21.937,21.750,21.937,21.6,27.3,986.59,21.50,41.2
21.375,21.937,21.750,21.937,21.5,27.7,986.54,21.50,41.7
21.375,21.937,21.750,21.937,21.6,27.3,986.56,21.50,42.2
21.375,21.937,21.750,21.937,21.6,27.3,986.71,21.50,41.7
21.437,21.937,21.750,21.937,21.6,27.3,986.56,21.50,41.7
21.437,21.937,21.750,21.937,21.6,27.8,986.56,21.60,42.2
21.437,21.937,21.750,21.937,21.6,27.3,986.65,21.60,42.2
21.437,21.937,21.750,21.937,21.6,27.8,986.64,21.60,42.2
21.437,21.937,21.812,21.937,21.6,27.4,986.64,21.60,42.2
21.437,21.937,21.750,21.937,21.6,27.4,986.65,21.60,42.8
21.437,21.937,21.812,22.000,21.6,27.4,986.65,21.60,42.2
21.437,22.000,21.812,22.000,21.6,27.8,986.65,21.60,42.2
21.437,21.937,21.812,22.000,21.6,28.0,986.67,21.60,42.8
21.437,22.000,21.812,22.000,21.7,27.5,986.73,21.60,42.8
21.500,22.000,21.812,22.000,21.6,28.0,986.65,21.60,42.2
21.500,22.000,21.812,22.000,21.7,27.6,986.62,21.60,42.8
21.500,22.000,21.812,22.000,21.6,28.0,986.68,21.60,42.8
21.500,22.000,21.812,22.000,21.7,27.6,986.77,21.60,42.8
21.500,22.000,21.875,22.000,21.6,28.1,986.71,21.60,42.2
21.500,22.062,21.812,22.062,21.6,28.1,986.67,21.60,43.3
21.500,22.062,21.875,22.062,21.7,27.8,986.62,21.60,43.3
21.500,22.000,21.875,22.062,21.7,27.7,986.64,21.60,42.8
21.500,22.062,21.875,22.062,21.7,27.7,986.67,21.60,43.3
21.562,22.062,21.875,22.062,21.7,27.7,986.73,21.60,44.4
21.500,22.062,21.875,22.062,21.7,27.7,986.64,21.60,43.9
21.562,22.062,21.875,22.062,21.7,27.7,986.67,21.60,43.3
21.562,22.062,21.875,22.062,21.7,27.6,986.71,21.70,43.3
21.562,22.062,21.875,22.062,21.7,27.6,986.70,21.70,43.9
21.500,22.062,21.875,22.062,21.7,27.6,986.73,21.70,43.9
21.562,22.062,21.875,22.062,21.7,28.1,986.74,21.70,43.9
21.500,22.062,21.875,22.062,21.7,27.7,986.68,21.70,43.3
21.500,22.062,21.875,22.062,21.7,27.7,986.73,21.70,43.9
21.562,22.062,21.875,22.125,21.7,27.7,986.66,21.70,43.3
21.562,22.125,21.875,22.125,21.8,27.7,986.63,21.70,43.9
21.562,22.125,21.875,22.062,21.7,28.2,986.69,21.70,43.9
21.562,22.125,21.875,22.125,21.7,28.2,986.66,21.70,43.3
21.562,22.125,21.875,22.125,21.8,27.7,986.76,21.70,44.4
21.562,22.125,21.875,22.125,21.8,27.7,986.60,21.70,43.3
